,StationName,City,State,FullAddress,location,latitude,longitude,road_distance,river_distance,industry_distance
0,"Secretariat, Amaravati - APPCB",Amaravati,Andhra Pradesh,"Amaravati, Andhra Pradesh, India","Amaravati, Thullur, Guntur, Andhra Pradesh, India",16.5096679,80.5184535,192.6634085661876,928.2927225689394,8084.438723830129
1,"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,Andhra Pradesh,"Rajamahendravaram, Andhra Pradesh, India","Rajamahendravaram, Rajahmundry (Urban), East Godavari, Andhra Pradesh, 533100, India",17.0050454,81.7804732,11.374129044550443,708.0604363625781,2340.65195677754
2,"Tirumala, Tirupati - APPCB",Tirupati,Andhra Pradesh,"Tirupati, Andhra Pradesh, India","Tirupati, Tirupati (Urban), Tirupati, Andhra Pradesh, 517500, India",13.6316368,79.4231711,2.59824333322937,331.09934817820584,6312.377727936944
3,"PWD Grounds, Vijayawada - APPCB",Vijayawada,Andhra Pradesh,"Vijayawada, Andhra Pradesh, India","Vijayawada, NTR, Andhra Pradesh, 520001, India",16.5115306,80.6160469,28.619921868911057,24.933751791179574,259.9024868375019
4,"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra Pradesh,"Visakhapatnam, Andhra Pradesh, India","Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530001, India",17.6935526,83.2921297,10.236433390970582,156.2893490606283,132.03045595998162
5,"Railway Colony, Guwahati - APCB",Guwahati,Assam,"Guwahati, Assam, India","Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943,8.610074756154257,569.920277823499,2194.6576625039274
6,"Collectorate, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833,460.43610484587975,885.725584675477,2511.4533087956374
7,"SFTI Kusdihra, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833,460.43610484587975,885.725584675477,2511.4533087956374
8,"Industrial Area, Hajipur - BSPCB",Hajipur,Bihar,"Hajipur, Bihar, India","Hajipur, Vaishali, Bihar, 844101, India",25.6905702,85.2090351,30.813710102186665,237.44484431201624,2437.809325372405
9,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,"Muzaffarpur, Bihar, India","Muzaffarpur, Bihar, India",26.1482548,85.3316097,43.07456462254194,2075.1533040150525,1516.5852243487536
10,"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
11,"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
12,"IGSC Planetarium Complex, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
13,"Muradpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
14,"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
15,"Samanpura, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953064952,585.6405885851045,1713.1344020490549
16,"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,"Chandigarh, Chandigarh, India","Chandigarh, India",30.7334421,76.7797143,36.21857974565432,1477.5189528246415,760.693411239718
17,"Alipur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
18,"Anand Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
19,"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
20,"Aya Nagar, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
21,"Bawana, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
22,"Burari Crossing, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
23,"CRRI Mathura Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
24,"DTU, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
25,"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
26,"Dwarka-Sector 8, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
27,"East Arjun Nagar, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
28,"IGI Airport (T3), Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
29,"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
30,"ITO, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
31,"Jahangirpuri, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
32,"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
33,"Lodhi Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
34,"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
35,"Mandir Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
36,"Mundka, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
37,"NSIT Dwarka, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
38,"Najafgarh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
39,"Narela, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
40,"Nehru Nagar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
41,"North Campus, DU, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
42,"Okhla Phase-2, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
43,"Patparganj, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
44,"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
45,"Pusa, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
46,"Pusa, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
47,"R K Puram, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
48,"Rohini, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
49,"Shadipur, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
50,"Sirifort, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
51,"Sonia Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
52,"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
53,"Vivek Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
54,"Wazirpur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923883721523,618.4308838622189,1885.1610442175524
55,"Maninagar, Ahmedabad - GPCB",Ahmedabad,Gujarat,"Ahmedabad, Gujarat, India","Ahmedabad, Gujarat, 380001, India",23.0215374,72.5800568,51.02614576207708,359.8826063227064,1291.2149494303749
56,"GIDC, Ankleshwar - GPCB",Ankleshwar,Gujarat,"Ankleshwar, Gujarat, India","Ankleshwar, Ankleshwar Taluka, Bharuch, Gujarat, India",21.6293206,72.9945103,7.334456750969766,912.1685876782012,866.5467264578826
57,"Sector-10, Gandhinagar - GPCB",Gandhinagar,Gujarat,"Gandhinagar, Gujarat, India","Gandhinagar, Gandhinagar Taluka, Gandhinagar, Gujarat, India",23.2232877,72.6492267,66.27026765717366,297.375196429727,2412.343533469761
58,"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,Gujarat,"Nandesari, Gujarat, India","Nandesari, NH48, Vadodara Rural Taluka, Vadodara, Gujarat, 391350, India",22.4178037,73.0949186,33.10302022881256,2743.0730505743068,13.800497314013292
59,"Phase-1 GIDC, Vapi - GPCB",Vapi,Gujarat,"Vapi, Gujarat, India","Vapi, Daman Road, Vapi, Vapi Taluka, Valsad, Gujarat, 396191, India",20.3735482,72.9084376,15.335546831608994,1542.1242537726148,1022.757012161755
60,"Phase-4 GIDC, Vatva - GPCB",Vatva,Gujarat,"Vatva, Gujarat, India","Vatva, Vatva phase -2 road, Vatva Gidc, Vatva Taluka, Ahmedabad, Gujarat, 382445, India",22.9589978,72.6297981,11.454340744013722,1176.3023786536633,35.10636998849988
61,"Patti Mehar, Ambala - HSPCB",Ambala,Haryana,"Ambala, Haryana, India","Ambala, Ambala Cantt, Ambala, Haryana, 134002, India",30.3843674,76.770421,39.92666643622769,761.0079800425672,1471.549854763145
62,"Arya Nagar, Bahadurgarh - HSPCB",Bahadurgarh,Haryana,"Bahadurgarh, Haryana, India","Bahadurgarh, Jhajjar, Haryana, India",28.6609648,76.8346765,3.534755617905751,725.7641373349412,6814.363228485566
63,"Nathu Colony, Ballabgarh - HSPCB",Ballabgarh,Haryana,"Ballabgarh, Haryana, India","Ballabgarh, Faridabad, Haryana, India",28.2940728,77.3592238,39.48170715116679,1903.0992936423468,4108.902588587184
64,"H.B. Colony, Bhiwani - HSPCB",Bhiwani,Haryana,"Bhiwani, Haryana, India","Bhiwani, Haryana, 125021, India",28.7931703,76.1391283,2.4389451097857004,258.92258273580086,1277.1985853930275
65,"Municipal Corporation Office, Dharuhera - HSPCB",Dharuhera,Haryana,"Dharuhera, Haryana, India","Dharuhera, Rewari, Haryana, 123106, India",28.2055216,76.7953099,10.057636792107855,3127.936765154635,531.3712434369791
66,"New Industrial Town, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.83757280147493,823.8190338509108,1287.572048645254
67,"Sector 11, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.83757280147493,823.8190338509108,1287.572048645254
68,"Sector 30, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.83757280147493,823.8190338509108,1287.572048645254
69,"Sector- 16A, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.83757280147493,823.8190338509108,1287.572048645254
70,"Huda Sector, Fatehabad - HSPCB",Fatehabad,Haryana,"Fatehabad, Haryana, India","Fatehabad, Haryana, India",29.5359209,75.5752901,195.11751226318495,2597.726501370436,10064.249980862553
71,"NISE Gwal Pahari, Gurugram - IMD",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.767007810485932,920.6391137409985,2459.9117959820674
72,"Sector-51, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.767007810485932,920.6391137409985,2459.9117959820674
73,"Teri Gram, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.767007810485932,920.6391137409985,2459.9117959820674
74,"Vikas Sadan, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.767007810485932,920.6391137409985,2459.9117959820674
75,"Urban Estate-II, Hisar - HSPCB",Hisar,Haryana,"Hisar, Haryana, India","Hisar, Haryana, India",29.2396596,75.8174505,49.11381664445305,7168.342019167568,11013.080756829122
76,"Police Lines, Jind - HSPCB",Jind,Haryana,"Jind, Haryana, India","Jind, Haryana, 126100, India",29.3152073,76.314082,37.68168255612054,361.24066149250234,2049.8868963524415
77,"Rishi Nagar, Kaithal - HSPCB",Kaithal,Haryana,"Kaithal, Haryana, India","Kaithal, Haryana, 132027, India",29.7996588,76.3989903,154.88061640940523,42.371628976947406,1845.1256446778411
78,"Sector-12, Karnal - HSPCB",Karnal,Haryana,"Karnal, Haryana, India","Karnal, Haryana, India",29.7255766,76.9106924,12.498476719587822,2877.521861252338,6035.940639707883
79,"Sector-7, Kurukshetra - HSPCB",Kurukshetra,Haryana,"Kurukshetra, Haryana, India","Kurukshetra, Thanesar, Kurukshetra, Haryana, 132118, India",29.9693747,76.8482787,1.1701058310410641,1308.543058722586,1082.619605721106
80,"General Hospital, Mandikhera - HSPCB",Mandikhera,Haryana,"Mandikhera, Haryana, India","Mandikhera, Ferozepur Jhirka, Nuh, Haryana, 122008, India",27.897075,76.9922014,5000.0,15000.0,30000.0
81,"Sector-2 IMT, Manesar - HSPCB",Manesar,Haryana,"Manesar, Haryana, India","Manesar, Gurugram, Haryana, India",28.3247096,76.9263787,1135.3006013367274,943.6559142126508,4137.154497306762
82,"Shastri Nagar, Narnaul - HSPCB",Narnaul,Haryana,"Narnaul, Haryana, India","Narnaul, Mahendragarh, Haryana, 123001, India",28.0438456,76.1062015,6.322722359561894,1098.7921092938773,906.6808803779958
83,"Shyam Nagar, Palwal - HSPCB",Palwal,Haryana,"Palwal, Haryana, India","Palwal, Haryana, India",28.0599426,77.3223422,141.50326714442957,1408.6288939228546,3168.513872121928
84,"Sector-6, Panchkula - HSPCB",Panchkula,Haryana,"Panchkula, Haryana, India","Panchkula, Haryana, 134109, India",30.6975401,76.8551066,200.56540206764575,484.4670781012818,2617.8084238941374
85,"Sector-18, Panipat - HSPCB",Panipat,Haryana,"Panipat, Haryana, India","Panipat, Haryana, 132100, India",29.3912753,76.9771675,21.164291384627383,1993.9838463758779,1773.7329676429804
86,"MD University, Rohtak - HSPCB",Rohtak,Haryana,"Rohtak, Haryana, India","Rohtak, Haryana, 124001, India",28.9010899,76.5801935,9.510800072662025,916.5812408015257,3164.343608416387
87,"F-Block, Sirsa - HSPCB",Sirsa,Haryana,"Sirsa, Haryana, India","Sirsa, Haryana, India",29.6063041,74.9036568,221.0384543446829,5147.857935451958,11944.359571799203
88,"Murthal, Sonipat - HSPCB",Sonipat,Haryana,"Sonipat, Haryana, India","Sonipat, Haryana, 131001, India",28.9953758,77.0233627,20.391688154343168,9751.512542752349,1722.2581612987738
89,"Gobind Pura, Yamuna Nagar - HSPCB",Yamuna Nagar,Haryana,"Yamuna Nagar, Haryana, India","MLGH Trauma Centre Yamuna Nagar Blood Bank, Gobindpuri Road, Yamunanagar, Jagadhri, Yamunanagar, Haryana, 135001, India",30.1389108,77.301064,78.62113941182723,1588.4094533085538,2070.407260673761
90,"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,Jharkhand,"Jorapokhar, Jharkhand, India","Jorapokhar, Jharia, Jharia-Cum-Jorapokhar-Cum-Sindri, Dhanbad, Jharkhand, 828111, India",23.7167069,86.4110166,11.047290480460122,2381.093325743904,1949.1759152271866
91,"Vidayagiri, Bagalkot - KSPCB",Bagalkot,Karnataka,"Bagalkot, Karnataka, India","Bagalkot, Station Road, Bagalkote, Bagalakote taluk, Bagalkote, Karnataka, 587103, India",16.1793224,75.6999315,44.27331792997936,2061.9280755421883,1808.743567526252
92,"BTM Layout, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
93,"BWSSB Kadabesanahalli, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
94,"Bapuji Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
95,"City Railway Station, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
96,"Hebbal, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
97,"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
98,"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
99,"Peenya, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
100,"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
101,"Silk Board, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147553725804,89.44091161270937,120.91499473359302
102,"Urban, Chamarajanagar - KSPCB",Chamarajanagar,Karnataka,"Chamarajanagar, Karnataka, India","Chamarajanagar, Karnataka, India",11.95442,77.1069086,5000.0,15000.0,30000.0
103,"Chikkaballapur Rural, Chikkaballapur - KSPCB",Chikkaballapur,Karnataka,"Chikkaballapur, Karnataka, India","Nelamangala - Chikkaballapur Highway, Nelamangala, Nelamangala taluk, Bengaluru Rural, Karnataka, 562123, India",13.0993764,77.388729,0.0027004163072093354,567.8689581842416,1717.0139977420442
104,"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,Karnataka,"Chikkamagaluru, Karnataka, India","Chikkamagaluru, Karnataka, India",13.4058699,75.638758,600.7520615501182,5986.736979909078,18862.677761368603
105,"Deshpande Nagar, Hubballi - KSPCB",Hubballi,Karnataka,"Hubballi, Karnataka, India","Hubballi, Hubballi Urban Taluku, Dharwad, Karnataka, 580020, India",15.3518378,75.1379848,34.6040739397196,2038.2584938888865,367.234540677653
106,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,Karnataka,"Kalaburagi, Karnataka, India","Kalaburagi, Karnataka, India",17.2408957,76.7697439,440.42637032467,8734.369823708039,3284.6176573255175
107,"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,Karnataka,"Mysuru, Karnataka, India","Mysuru, Mysuru taluk, Mysuru, Karnataka, 570001, India",12.3041464,76.6529521,51.87844863193671,443.9865597157485,2072.1041998698743
108,"Vijay Nagar, Ramanagara - KSPCB",Ramanagara,Karnataka,"Ramanagara, Karnataka, India","Ramanagara, Karnataka, India",12.720006,77.3184199,355.60217815618313,1588.181972380814,3053.82112164612
109,"Ibrahimpur, Vijayapura - KSPCB",Vijayapura,Karnataka,"Vijayapura, Karnataka, India","Vijayapura, Karnataka, India",16.814415,75.8933856,234.2030940591959,132.8619871723899,13261.920354763419
110,"Collector Office, Yadgir - KSPCB",Yadgir,Karnataka,"Yadgir, Karnataka, India","Yadgir, Karnataka, India",16.5744123,76.9254434,532.6497321350627,6505.1301272987175,6256.899230587158
111,"Udyogamandal, Eloor - Kerala PCB",Eloor,Kerala,"Eloor, Kerala, India","Eloor, Paravur, Ernakulam, Kerala, 683501, India",10.0669964,76.2989276,3.140001216005597,247.63488037844104,174.3100585626844
112,"Kacheripady, Ernakulam - Kerala PCB",Ernakulam,Kerala,"Ernakulam, Kerala, India","Ernakulam, Kanayannur, Ernakulam, Kerala, 682035, India",9.9837257,76.2740001,5.637074002598356,98.59138763704699,341.5159770626461
113,"Thavakkara, Kannur - Kerala PCB",Kannur,Kerala,"Kannur, Kerala, India","Kannur, Kerala, India",11.8763836,75.3737973,6.408647182988292,509.09809661887044,901.8313837117729
114,"Vyttila, Kochi - Kerala PCB",Kochi,Kerala,"Kochi, Kerala, India","Kochi, Ernakulam, Kerala, 682001, India",9.9679032,76.2444378,3.875599888138225,86.87695356203031,329.641273259879
