StationId,StationName,City,State,FullAddress,location,latitude,longitude,road_distance,river_distance,industry_distance
AP001,"Secretariat, Amaravati - APPCB",Amaravati,Andhra Pradesh,"Amaravati, Andhra Pradesh, India","Amaravati, Thullur, Guntur, Andhra Pradesh, India",16.5096679,80.5184535,192.6634086,928.2927226,8084.438724
AP002,"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,Andhra Pradesh,"Rajamahendravaram, Andhra Pradesh, India","Rajamahendravaram, Rajahmundry (Urban), East Godavari, Andhra Pradesh, 533100, India",17.0050454,81.7804732,11.37412904,708.0604364,2340.651957
AP003,"Tirumala, Tirupati - APPCB",Tirupati,Andhra Pradesh,"Tirupati, Andhra Pradesh, India","Tirupati, Tirupati (Urban), Tirupati, Andhra Pradesh, 517500, India",13.6316368,79.4231711,2.598243333,331.0993482,6312.377728
AP004,"PWD Grounds, Vijayawada - APPCB",Vijayawada,Andhra Pradesh,"Vijayawada, Andhra Pradesh, India","Vijayawada, NTR, Andhra Pradesh, 520001, India",16.5115306,80.6160469,28.61992187,24.93375179,259.9024868
AP005,"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra Pradesh,"Visakhapatnam, Andhra Pradesh, India","Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530001, India",17.6935526,83.2921297,10.23643339,156.2893491,132.030456
AS001,"Railway Colony, Guwahati - APCB",Guwahati,Assam,"Guwahati, Assam, India","Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943,8.610074756,569.9202778,2194.657663
BR001,"Collectorate, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833,460.4361048,885.7255847,2511.453309
BR002,"SFTI Kusdihra, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833,460.4361048,885.7255847,2511.453309
BR003,"Industrial Area, Hajipur - BSPCB",Hajipur,Bihar,"Hajipur, Bihar, India","Hajipur, Vaishali, Bihar, 844101, India",25.6905702,85.2090351,30.8137101,237.4448443,2437.809325
BR004,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,"Muzaffarpur, Bihar, India","Muzaffarpur, Bihar, India",26.1482548,85.3316097,43.07456462,2075.153304,1516.585224
BR005,"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
BR006,"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
BR007,"IGSC Planetarium Complex, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
BR008,"Muradpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
BR009,"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
BR010,"Samanpura, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252,36.17227953,585.6405886,1713.134402
CH001,"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,"Chandigarh, Chandigarh, India","Chandigarh, India",30.7334421,76.7797143,36.21857975,1477.518953,760.6934112
DL001,"Alipur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL002,"Anand Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL003,"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL004,"Aya Nagar, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL005,"Bawana, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL006,"Burari Crossing, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL007,"CRRI Mathura Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL008,"DTU, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL009,"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL010,"Dwarka-Sector 8, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL011,"East Arjun Nagar, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL012,"IGI Airport (T3), Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL013,"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL014,"ITO, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL015,"Jahangirpuri, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL016,"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL017,"Lodhi Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL018,"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL019,"Mandir Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL020,"Mundka, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL021,"NSIT Dwarka, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL022,"Najafgarh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL023,"Narela, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL024,"Nehru Nagar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL025,"North Campus, DU, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL026,"Okhla Phase-2, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL027,"Patparganj, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL028,"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL029,"Pusa, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL030,"Pusa, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL031,"R K Puram, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL032,"Rohini, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL033,"Shadipur, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL034,"Sirifort, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL035,"Sonia Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL036,"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL037,"Vivek Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
DL038,"Wazirpur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388,38.15923884,618.4308839,1885.161044
GJ001,"Maninagar, Ahmedabad - GPCB",Ahmedabad,Gujarat,"Ahmedabad, Gujarat, India","Ahmedabad, Gujarat, 380001, India",23.0215374,72.5800568,51.02614576,359.8826063,1291.214949
GJ002,"GIDC, Ankleshwar - GPCB",Ankleshwar,Gujarat,"Ankleshwar, Gujarat, India","Ankleshwar, Ankleshwar Taluka, Bharuch, Gujarat, India",21.6293206,72.9945103,7.334456751,912.1685877,866.5467265
GJ003,"Sector-10, Gandhinagar - GPCB",Gandhinagar,Gujarat,"Gandhinagar, Gujarat, India","Gandhinagar, Gandhinagar Taluka, Gandhinagar, Gujarat, India",23.2232877,72.6492267,66.27026766,297.3751964,2412.343533
GJ004,"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,Gujarat,"Nandesari, Gujarat, India","Nandesari, NH48, Vadodara Rural Taluka, Vadodara, Gujarat, 391350, India",22.4178037,73.0949186,33.10302023,2743.073051,13.80049731
GJ005,"Phase-1 GIDC, Vapi - GPCB",Vapi,Gujarat,"Vapi, Gujarat, India","Vapi, Daman Road, Vapi, Vapi Taluka, Valsad, Gujarat, 396191, India",20.3735482,72.9084376,15.33554683,1542.124254,1022.757012
GJ006,"Phase-4 GIDC, Vatva - GPCB",Vatva,Gujarat,"Vatva, Gujarat, India","Vatva, Vatva phase -2 road, Vatva Gidc, Vatva Taluka, Ahmedabad, Gujarat, 382445, India",22.9589978,72.6297981,11.45434074,1176.302379,35.10636999
HR001,"Patti Mehar, Ambala - HSPCB",Ambala,Haryana,"Ambala, Haryana, India","Ambala, Ambala Cantt, Ambala, Haryana, 134002, India",30.3843674,76.770421,39.92666644,761.00798,1471.549855
HR002,"Arya Nagar, Bahadurgarh - HSPCB",Bahadurgarh,Haryana,"Bahadurgarh, Haryana, India","Bahadurgarh, Jhajjar, Haryana, India",28.6609648,76.8346765,3.534755618,725.7641373,6814.363228
HR003,"Nathu Colony, Ballabgarh - HSPCB",Ballabgarh,Haryana,"Ballabgarh, Haryana, India","Ballabgarh, Faridabad, Haryana, India",28.2940728,77.3592238,39.48170715,1903.099294,4108.902589
HR004,"H.B. Colony, Bhiwani - HSPCB",Bhiwani,Haryana,"Bhiwani, Haryana, India","Bhiwani, Haryana, 125021, India",28.7931703,76.1391283,2.43894511,258.9225827,1277.198585
HR005,"Municipal Corporation Office, Dharuhera - HSPCB",Dharuhera,Haryana,"Dharuhera, Haryana, India","Dharuhera, Rewari, Haryana, 123106, India",28.2055216,76.7953099,10.05763679,3127.936765,531.3712434
HR006,"New Industrial Town, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.8375728,823.8190339,1287.572049
HR007,"Sector 11, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.8375728,823.8190339,1287.572049
HR008,"Sector 30, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.8375728,823.8190339,1287.572049
HR009,"Sector- 16A, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561,46.8375728,823.8190339,1287.572049
HR010,"Huda Sector, Fatehabad - HSPCB",Fatehabad,Haryana,"Fatehabad, Haryana, India","Fatehabad, Haryana, India",29.5359209,75.5752901,195.1175123,2597.726501,10064.24998
HR011,"NISE Gwal Pahari, Gurugram - IMD",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.76700781,920.6391137,2459.911796
HR012,"Sector-51, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.76700781,920.6391137,2459.911796
HR013,"Teri Gram, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.76700781,920.6391137,2459.911796
HR014,"Vikas Sadan, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194,22.76700781,920.6391137,2459.911796
HR015,"Urban Estate-II, Hisar - HSPCB",Hisar,Haryana,"Hisar, Haryana, India","Hisar, Haryana, India",29.2396596,75.8174505,49.11381664,7168.342019,11013.08076
HR016,"Police Lines, Jind - HSPCB",Jind,Haryana,"Jind, Haryana, India","Jind, Haryana, 126100, India",29.3152073,76.314082,37.68168256,361.2406615,2049.886896
HR017,"Rishi Nagar, Kaithal - HSPCB",Kaithal,Haryana,"Kaithal, Haryana, India","Kaithal, Haryana, 132027, India",29.7996588,76.3989903,154.8806164,42.37162898,1845.125645
HR018,"Sector-12, Karnal - HSPCB",Karnal,Haryana,"Karnal, Haryana, India","Karnal, Haryana, India",29.7255766,76.9106924,12.49847672,2877.521861,6035.94064
HR019,"Sector-7, Kurukshetra - HSPCB",Kurukshetra,Haryana,"Kurukshetra, Haryana, India","Kurukshetra, Thanesar, Kurukshetra, Haryana, 132118, India",29.9693747,76.8482787,1.170105831,1308.543059,1082.619606
HR020,"General Hospital, Mandikhera - HSPCB",Mandikhera,Haryana,"Mandikhera, Haryana, India","Mandikhera, Ferozepur Jhirka, Nuh, Haryana, 122008, India",27.897075,76.9922014,5000,15000,30000
HR021,"Sector-2 IMT, Manesar - HSPCB",Manesar,Haryana,"Manesar, Haryana, India","Manesar, Gurugram, Haryana, India",28.3247096,76.9263787,1135.300601,943.6559142,4137.154497
HR022,"Shastri Nagar, Narnaul - HSPCB",Narnaul,Haryana,"Narnaul, Haryana, India","Narnaul, Mahendragarh, Haryana, 123001, India",28.0438456,76.1062015,6.32272236,1098.792109,906.6808804
HR023,"Shyam Nagar, Palwal - HSPCB",Palwal,Haryana,"Palwal, Haryana, India","Palwal, Haryana, India",28.0599426,77.3223422,141.5032671,1408.628894,3168.513872
HR024,"Sector-6, Panchkula - HSPCB",Panchkula,Haryana,"Panchkula, Haryana, India","Panchkula, Haryana, 134109, India",30.6975401,76.8551066,200.5654021,484.4670781,2617.808424
HR025,"Sector-18, Panipat - HSPCB",Panipat,Haryana,"Panipat, Haryana, India","Panipat, Haryana, 132100, India",29.3912753,76.9771675,21.16429138,1993.983846,1773.732968
HR026,"MD University, Rohtak - HSPCB",Rohtak,Haryana,"Rohtak, Haryana, India","Rohtak, Haryana, 124001, India",28.9010899,76.5801935,9.510800073,916.5812408,3164.343608
HR027,"F-Block, Sirsa - HSPCB",Sirsa,Haryana,"Sirsa, Haryana, India","Sirsa, Haryana, India",29.6063041,74.9036568,221.0384543,5147.857935,11944.35957
HR028,"Murthal, Sonipat - HSPCB",Sonipat,Haryana,"Sonipat, Haryana, India","Sonipat, Haryana, 131001, India",28.9953758,77.0233627,20.39168815,9751.512543,1722.258161
HR029,"Gobind Pura, Yamuna Nagar - HSPCB",Yamuna Nagar,Haryana,"Yamuna Nagar, Haryana, India","MLGH Trauma Centre Yamuna Nagar Blood Bank, Gobindpuri Road, Yamunanagar, Jagadhri, Yamunanagar, Haryana, 135001, India",30.1389108,77.301064,78.62113941,1588.409453,2070.407261
JH001,"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,Jharkhand,"Jorapokhar, Jharkhand, India","Jorapokhar, Jharia, Jharia-Cum-Jorapokhar-Cum-Sindri, Dhanbad, Jharkhand, 828111, India",23.7167069,86.4110166,11.04729048,2381.093326,1949.175915
KA001,"Vidayagiri, Bagalkot - KSPCB",Bagalkot,Karnataka,"Bagalkot, Karnataka, India","Bagalkot, Station Road, Bagalkote, Bagalakote taluk, Bagalkote, Karnataka, 587103, India",16.1793224,75.6999315,44.27331793,2061.928076,1808.743568
KA002,"BTM Layout, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA003,"BWSSB Kadabesanahalli, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA004,"Bapuji Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA005,"City Railway Station, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA006,"Hebbal, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA007,"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA008,"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA009,"Peenya, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA010,"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA011,"Silk Board, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226,57.60147554,89.44091161,120.9149947
KA012,"Urban, Chamarajanagar - KSPCB",Chamarajanagar,Karnataka,"Chamarajanagar, Karnataka, India","Chamarajanagar, Karnataka, India",11.95442,77.1069086,5000,15000,30000
KA013,"Chikkaballapur Rural, Chikkaballapur - KSPCB",Chikkaballapur,Karnataka,"Chikkaballapur, Karnataka, India","Nelamangala - Chikkaballapur Highway, Nelamangala, Nelamangala taluk, Bengaluru Rural, Karnataka, 562123, India",13.0993764,77.388729,0.002700416,567.8689582,1717.013998
KA014,"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,Karnataka,"Chikkamagaluru, Karnataka, India","Chikkamagaluru, Karnataka, India",13.4058699,75.638758,600.7520616,5986.73698,18862.67776
KA015,"Deshpande Nagar, Hubballi - KSPCB",Hubballi,Karnataka,"Hubballi, Karnataka, India","Hubballi, Hubballi Urban Taluku, Dharwad, Karnataka, 580020, India",15.3518378,75.1379848,34.60407394,2038.258494,367.2345407
KA016,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,Karnataka,"Kalaburagi, Karnataka, India","Kalaburagi, Karnataka, India",17.2408957,76.7697439,440.4263703,8734.369824,3284.617657
KA017,"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,Karnataka,"Mysuru, Karnataka, India","Mysuru, Mysuru taluk, Mysuru, Karnataka, 570001, India",12.3041464,76.6529521,51.87844863,443.9865597,2072.1042
KA018,"Vijay Nagar, Ramanagara - KSPCB",Ramanagara,Karnataka,"Ramanagara, Karnataka, India","Ramanagara, Karnataka, India",12.720006,77.3184199,355.6021782,1588.181972,3053.821122
KA019,"Ibrahimpur, Vijayapura - KSPCB",Vijayapura,Karnataka,"Vijayapura, Karnataka, India","Vijayapura, Karnataka, India",16.814415,75.8933856,234.2030941,132.8619872,13261.92035
KA020,"Collector Office, Yadgir - KSPCB",Yadgir,Karnataka,"Yadgir, Karnataka, India","Yadgir, Karnataka, India",16.5744123,76.9254434,532.6497321,6505.130127,6256.899231
KL001,"Udyogamandal, Eloor - Kerala PCB",Eloor,Kerala,"Eloor, Kerala, India","Eloor, Paravur, Ernakulam, Kerala, 683501, India",10.0669964,76.2989276,3.140001216,247.6348804,174.3100586
KL002,"Kacheripady, Ernakulam - Kerala PCB",Ernakulam,Kerala,"Ernakulam, Kerala, India","Ernakulam, Kanayannur, Ernakulam, Kerala, 682035, India",9.9837257,76.2740001,5.637074003,98.59138764,341.5159771
KL003,"Thavakkara, Kannur - Kerala PCB",Kannur,Kerala,"Kannur, Kerala, India","Kannur, Kerala, India",11.8763836,75.3737973,6.408647183,509.0980966,901.8313837
KL004,"Vyttila, Kochi - Kerala PCB",Kochi,Kerala,"Kochi, Kerala, India","Kochi, Ernakulam, Kerala, 682001, India",9.9679032,76.2444378,3.875599888,86.87695356,329.6412733
