StationName,City,State,FullAddress,location,latitude,longitude
"Secretariat, Amaravati - APPCB",Amaravati,Andhra Pradesh,"Amaravati, Andhra Pradesh, India","Amaravati, Thullur, Guntur, Andhra Pradesh, India",16.5096679,80.5184535
"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,Andhra Pradesh,"Rajamahendravaram, Andhra Pradesh, India","Rajamahendravaram, Rajahmundry (Urban), East Godavari, Andhra Pradesh, 533100, India",17.0050454,81.7804732
"Tirumala, Tirupati - APPCB",Tirupati,Andhra Pradesh,"Tirupati, Andhra Pradesh, India","Tirupati, Tirupati (Urban), Tirupati, Andhra Pradesh, 517500, India",13.6316368,79.4231711
"PWD Grounds, Vijayawada - APPCB",Vijayawada,Andhra Pradesh,"Vijayawada, Andhra Pradesh, India","Vijayawada, NTR, Andhra Pradesh, 520001, India",16.5115306,80.6160469
"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra Pradesh,"Visakhapatnam, Andhra Pradesh, India","Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530001, India",17.6935526,83.2921297
"Railway Colony, Guwahati - APCB",Guwahati,Assam,"Guwahati, Assam, India","Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943
"Collectorate, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833
"SFTI Kusdihra, Gaya - BSPCB",Gaya,Bihar,"Gaya, Bihar, India","Gaya, Bihar, India",24.6793889,85.0115833
"Industrial Area, Hajipur - BSPCB",Hajipur,Bihar,"Hajipur, Bihar, India","Hajipur, Vaishali, Bihar, 844101, India",25.6905702,85.2090351
"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,"Muzaffarpur, Bihar, India","Muzaffarpur, Bihar, India",26.1482548,85.3316097
"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"IGSC Planetarium Complex, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"Muradpur, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"Samanpura, Patna - BSPCB",Patna,Bihar,"Patna, Bihar, India","Patna, Patna Rural, Patna, Bihar, 800001, India",25.6093239,85.1235252
"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,"Chandigarh, Chandigarh, India","Chandigarh, India",30.7334421,76.7797143
"Alipur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Anand Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Aya Nagar, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Bawana, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Burari Crossing, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"CRRI Mathura Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"DTU, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Dwarka-Sector 8, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"East Arjun Nagar, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"IGI Airport (T3), Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"ITO, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Jahangirpuri, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Lodhi Road, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Mandir Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Mundka, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"NSIT Dwarka, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Najafgarh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Narela, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Nehru Nagar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"North Campus, DU, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Okhla Phase-2, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Patparganj, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Pusa, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Pusa, Delhi - IMD",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"R K Puram, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Rohini, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Shadipur, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Sirifort, Delhi - CPCB",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Sonia Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Vivek Vihar, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Wazirpur, Delhi - DPCC",Delhi,Delhi,"Delhi, Delhi, India","Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India",28.6517178,77.2219388
"Maninagar, Ahmedabad - GPCB",Ahmedabad,Gujarat,"Ahmedabad, Gujarat, India","Ahmedabad, Gujarat, 380001, India",23.0215374,72.5800568
"GIDC, Ankleshwar - GPCB",Ankleshwar,Gujarat,"Ankleshwar, Gujarat, India","Ankleshwar, Ankleshwar Taluka, Bharuch, Gujarat, India",21.6293206,72.9945103
"Sector-10, Gandhinagar - GPCB",Gandhinagar,Gujarat,"Gandhinagar, Gujarat, India","Gandhinagar, Gandhinagar Taluka, Gandhinagar, Gujarat, India",23.2232877,72.6492267
"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,Gujarat,"Nandesari, Gujarat, India","Nandesari, NH48, Vadodara Rural Taluka, Vadodara, Gujarat, 391350, India",22.4178037,73.0949186
"Phase-1 GIDC, Vapi - GPCB",Vapi,Gujarat,"Vapi, Gujarat, India","Vapi, Daman Road, Vapi, Vapi Taluka, Valsad, Gujarat, 396191, India",20.3735482,72.9084376
"Phase-4 GIDC, Vatva - GPCB",Vatva,Gujarat,"Vatva, Gujarat, India","Vatva, Vatva phase -2 road, Vatva Gidc, Vatva Taluka, Ahmedabad, Gujarat, 382445, India",22.9589978,72.6297981
"Patti Mehar, Ambala - HSPCB",Ambala,Haryana,"Ambala, Haryana, India","Ambala, Ambala Cantt, Ambala, Haryana, 134002, India",30.3843674,76.770421
"Arya Nagar, Bahadurgarh - HSPCB",Bahadurgarh,Haryana,"Bahadurgarh, Haryana, India","Bahadurgarh, Jhajjar, Haryana, India",28.6609648,76.8346765
"Nathu Colony, Ballabgarh - HSPCB",Ballabgarh,Haryana,"Ballabgarh, Haryana, India","Ballabgarh, Faridabad, Haryana, India",28.2940728,77.3592238
"H.B. Colony, Bhiwani - HSPCB",Bhiwani,Haryana,"Bhiwani, Haryana, India","Bhiwani, Haryana, 125021, India",28.7931703,76.1391283
"Municipal Corporation Office, Dharuhera - HSPCB",Dharuhera,Haryana,"Dharuhera, Haryana, India","Dharuhera, Rewari, Haryana, 123106, India",28.2055216,76.7953099
"New Industrial Town, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561
"Sector 11, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561
"Sector 30, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561
"Sector- 16A, Faridabad - HSPCB",Faridabad,Haryana,"Faridabad, Haryana, India","Faridabad, Haryana, 121001, India",28.4031478,77.3105561
"Huda Sector, Fatehabad - HSPCB",Fatehabad,Haryana,"Fatehabad, Haryana, India","Fatehabad, Haryana, India",29.5359209,75.5752901
"NISE Gwal Pahari, Gurugram - IMD",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194
"Sector-51, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194
"Teri Gram, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194
"Vikas Sadan, Gurugram - HSPCB",Gurugram,Haryana,"Gurugram, Haryana, India","Gurugram, Haryana, India",28.4646148,77.0299194
"Urban Estate-II, Hisar - HSPCB",Hisar,Haryana,"Hisar, Haryana, India","Hisar, Haryana, India",29.2396596,75.8174505
"Police Lines, Jind - HSPCB",Jind,Haryana,"Jind, Haryana, India","Jind, Haryana, 126100, India",29.3152073,76.314082
"Rishi Nagar, Kaithal - HSPCB",Kaithal,Haryana,"Kaithal, Haryana, India","Kaithal, Haryana, 132027, India",29.7996588,76.3989903
"Sector-12, Karnal - HSPCB",Karnal,Haryana,"Karnal, Haryana, India","Karnal, Haryana, India",29.7255766,76.9106924
"Sector-7, Kurukshetra - HSPCB",Kurukshetra,Haryana,"Kurukshetra, Haryana, India","Kurukshetra, Thanesar, Kurukshetra, Haryana, 132118, India",29.9693747,76.8482787
"General Hospital, Mandikhera - HSPCB",Mandikhera,Haryana,"Mandikhera, Haryana, India","Mandikhera, Ferozepur Jhirka, Nuh, Haryana, 122008, India",27.897075,76.9922014
"Sector-2 IMT, Manesar - HSPCB",Manesar,Haryana,"Manesar, Haryana, India","Manesar, Gurugram, Haryana, India",28.3247096,76.9263787
"Shastri Nagar, Narnaul - HSPCB",Narnaul,Haryana,"Narnaul, Haryana, India","Narnaul, Mahendragarh, Haryana, 123001, India",28.0438456,76.1062015
"Shyam Nagar, Palwal - HSPCB",Palwal,Haryana,"Palwal, Haryana, India","Palwal, Haryana, India",28.0599426,77.3223422
"Sector-6, Panchkula - HSPCB",Panchkula,Haryana,"Panchkula, Haryana, India","Panchkula, Haryana, 134109, India",30.6975401,76.8551066
"Sector-18, Panipat - HSPCB",Panipat,Haryana,"Panipat, Haryana, India","Panipat, Haryana, 132100, India",29.3912753,76.9771675
"MD University, Rohtak - HSPCB",Rohtak,Haryana,"Rohtak, Haryana, India","Rohtak, Haryana, 124001, India",28.9010899,76.5801935
"F-Block, Sirsa - HSPCB",Sirsa,Haryana,"Sirsa, Haryana, India","Sirsa, Haryana, India",29.6063041,74.9036568
"Murthal, Sonipat - HSPCB",Sonipat,Haryana,"Sonipat, Haryana, India","Sonipat, Haryana, 131001, India",28.9953758,77.0233627
"Gobind Pura, Yamuna Nagar - HSPCB",Yamuna Nagar,Haryana,"Yamuna Nagar, Haryana, India","MLGH Trauma Centre Yamuna Nagar Blood Bank, Gobindpuri Road, Yamunanagar, Jagadhri, Yamunanagar, Haryana, 135001, India",30.1389108,77.301064
"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,Jharkhand,"Jorapokhar, Jharkhand, India","Jorapokhar, Jharia, Jharia-Cum-Jorapokhar-Cum-Sindri, Dhanbad, Jharkhand, 828111, India",23.7167069,86.4110166
"Vidayagiri, Bagalkot - KSPCB",Bagalkot,Karnataka,"Bagalkot, Karnataka, India","Bagalkot, Station Road, Bagalkote, Bagalakote taluk, Bagalkote, Karnataka, 587103, India",16.1793224,75.6999315
"BTM Layout, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"BWSSB Kadabesanahalli, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Bapuji Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"City Railway Station, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Hebbal, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Peenya, Bengaluru - CPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Silk Board, Bengaluru - KSPCB",Bengaluru,Karnataka,"Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India",12.9881567,77.6226
"Urban, Chamarajanagar - KSPCB",Chamarajanagar,Karnataka,"Chamarajanagar, Karnataka, India","Chamarajanagar, Karnataka, India",11.95442,77.1069086
"Chikkaballapur Rural, Chikkaballapur - KSPCB",Chikkaballapur,Karnataka,"Chikkaballapur, Karnataka, India","Nelamangala - Chikkaballapur Highway, Nelamangala, Nelamangala taluk, Bengaluru Rural, Karnataka, 562123, India",13.0993764,77.388729
"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,Karnataka,"Chikkamagaluru, Karnataka, India","Chikkamagaluru, Karnataka, India",13.4058699,75.638758
"Deshpande Nagar, Hubballi - KSPCB",Hubballi,Karnataka,"Hubballi, Karnataka, India","Hubballi, Hubballi Urban Taluku, Dharwad, Karnataka, 580020, India",15.3518378,75.1379848
"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,Karnataka,"Kalaburagi, Karnataka, India","Kalaburagi, Karnataka, India",17.2408957,76.7697439
"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,Karnataka,"Mysuru, Karnataka, India","Mysuru, Mysuru taluk, Mysuru, Karnataka, 570001, India",12.3041464,76.6529521
"Vijay Nagar, Ramanagara - KSPCB",Ramanagara,Karnataka,"Ramanagara, Karnataka, India","Ramanagara, Karnataka, India",12.720006,77.3184199
"Ibrahimpur, Vijayapura - KSPCB",Vijayapura,Karnataka,"Vijayapura, Karnataka, India","Vijayapura, Karnataka, India",16.814415,75.8933856
"Collector Office, Yadgir - KSPCB",Yadgir,Karnataka,"Yadgir, Karnataka, India","Yadgir, Karnataka, India",16.5744123,76.9254434
"Udyogamandal, Eloor - Kerala PCB",Eloor,Kerala,"Eloor, Kerala, India","Eloor, Paravur, Ernakulam, Kerala, 683501, India",10.0669964,76.2989276
"Kacheripady, Ernakulam - Kerala PCB",Ernakulam,Kerala,"Ernakulam, Kerala, India","Ernakulam, Kanayannur, Ernakulam, Kerala, 682035, India",9.9837257,76.2740001
"Thavakkara, Kannur - Kerala PCB",Kannur,Kerala,"Kannur, Kerala, India","Kannur, Kerala, India",11.8763836,75.3737973
"Vyttila, Kochi - Kerala PCB",Kochi,Kerala,"Kochi, Kerala, India","Kochi, Ernakulam, Kerala, 682001, India",9.9679032,76.2444378
"Polayathode, Kollam - Kerala PCB",Kollam,Kerala,"Kollam, Kerala, India","Kollam, Kerala, 691001, India",8.8870815,76.5907017
